id,y
7123,102.14353
7124,94.03032
7127,105.88353
7131,102.168526
7132,93.91453
7133,92.518715
7134,110.6333
7135,92.70715
7136,110.67862
7137,92.75712
7141,93.05402
7144,102.41811
7147,110.57502
7148,92.631065
7150,92.864265
7151,93.51989
7152,101.79447
7154,92.81362
7156,93.58841
7157,102.65177
7159,114.01783
7161,93.93459
7163,93.04209
7164,101.53425
7167,77.91307
7169,103.07477
7170,93.505135
7173,93.10484
7174,102.653435
7177,110.57502
7178,102.66925
7179,93.0432
7180,78.19925
7181,110.49538
7182,92.95854
7184,93.249954
7185,110.60708
7186,92.64516
7187,113.984726
7188,92.653015
7189,110.965515
7191,102.18236
7193,109.73576
7197,93.054955
7199,92.66384
7200,110.64992
7201,92.70715
7204,92.97654
7207,110.41064
7209,110.52795
7210,93.250885
7211,103.36423
7213,92.9843
7214,110.60708
7216,110.4654
7217,93.056465
7220,110.54497
7224,110.17082
7225,92.96816
7226,110.4654
7227,93.31752
7234,110.60708
7236,78.1164
7239,102.57681
7240,93.10133
7242,113.11851
7244,110.40295
7245,92.19274
7247,110.2568
7248,92.40646
7249,114.03061
7250,110.58567
7251,92.43176
7252,110.706436
7253,77.85951
7256,93.14619
7260,92.148445
7261,110.71283
7264,93.15494
7269,110.27852
7270,92.530014
7273,110.56226
7279,92.08444
7281,110.49538
7284,92.23029
7285,110.67013
7286,114.03061
7287,92.393776
7289,92.668175
7292,92.10205
7293,110.64992
7296,92.74677
7297,110.6381
7298,91.999565
7299,110.72249
7301,102.01026
7304,111.38314
7306,115.37135
7308,92.668175
7309,101.603355
7312,92.09419
7313,77.85951
7314,92.18575
7316,92.51841
7319,114.9203
7321,92.8342
7323,93.444115
7324,102.1485
7325,92.84983
7328,102.20775
7330,77.78848
7334,92.84983
7337,110.60708
7338,93.75721
7339,92.503586
7341,92.4174
7342,110.4654
7344,110.51682
7345,110.47826
7347,109.70531
7349,110.49538
7350,92.65523
7353,111.25761
7355,110.6581
7356,92.7466
7357,110.72777
7358,93.57806
7360,92.31711
7363,103.18473
7364,93.16564
7366,92.82132
7368,93.07271
7369,110.43586
7370,92.28577
7373,92.533676
7374,110.075775
7375,92.620155
7377,93.07413
7379,92.269135
7380,114.395004
7382,110.16247
7383,92.4882
7385,92.620155
7386,102.33493
7391,93.2155
7394,106.01988
7396,110.58567
7397,92.62947
7399,93.084915
7400,102.42969
7403,77.85951
7405,110.607506
7408,110.14955
7414,110.52795
7416,102.89376
7417,90.655426
7419,92.61962
7420,104.905304
7421,93.493805
7422,93.16564
7423,103.17061
7425,78.397316
7430,92.52635
7432,93.109726
7433,92.26447
7434,110.21159
7436,109.72456
7437,92.36827
7438,102.65623
7440,102.94652
7441,92.662384
7442,110.470245
7445,110.5475
7446,102.22183
7448,110.49701
7450,102.01196
7451,92.65129
7454,110.698364
7455,92.424355
7457,110.554565
7459,102.22183
7462,92.5226
7464,92.65129
7465,109.989624
7466,92.52229
7467,110.51572
7469,110.54745
7472,92.185715
7473,110.17082
7479,92.84983
7480,102.41811
7484,110.463615
7491,92.67365
7494,103.031624
7495,92.620155
7501,92.560326
7503,92.74889
7504,102.08929
7505,92.71617
7508,110.58567
7509,92.29479
7510,77.85951
7511,110.29203
7515,93.59453
7516,102.48079
7517,93.08167
7518,102.51398
7519,92.67365
7521,93.11119
7522,102.18236
7524,102.62774
7526,102.09742
7527,93.06814
7528,101.75172
7529,93.06814
7534,111.33259
7537,110.5921
7538,92.6327
7540,92.50822
7541,110.57987
7545,110.49538
7551,112.42584
7553,92.842125
7554,101.74851
7555,93.08167
7561,110.59226
7562,92.659645
7564,92.65081
7565,103.05575
7566,92.85824
7567,111.748886
7569,102.04422
7570,93.14419
7571,113.77935
7572,92.628105
7574,102.62887
7578,110.71547
7579,92.44865
7586,92.23126
7587,78.40461
7590,92.55945
7593,110.17082
7594,92.18281
7595,92.85824
7600,92.171295
7601,78.03807
7602,92.18984
7603,110.82274
7604,92.189095
7606,92.49662
7608,112.40537
7613,77.865524
7615,110.4337
7616,109.60298
7617,114.323456
7618,93.06814
7619,101.97408
7622,92.228226
7623,102.13126
7624,93.12105
7625,102.43824
7626,92.842125
7627,102.21487
7628,78.03539
7631,102.41109
7632,102.08929
7633,93.11026
7634,115.16859
7635,92.45874
7636,110.60708
7637,110.60708
7639,92.1042
7640,77.794495
7644,110.64992
7645,92.17358
7648,102.43174
7649,92.99463
7650,110.49538
7652,109.989624
7653,92.644005
7655,92.63261
7659,110.567375
7662,92.74978
7664,92.36911
7666,93.537415
7668,92.56523
7669,110.64042
7670,91.209305
7672,93.18844
7673,110.430435
7678,92.17591
7679,79.05761
7680,102.62583
7683,92.00882
7685,114.03061
7688,92.668175
7690,109.590706
7692,92.65222
7693,93.41627
7695,110.60708
7696,92.61561
7698,92.50712
7699,110.53253
7702,92.50972
7703,110.4654
7704,93.09903
7707,110.29203
7713,77.865524
7715,102.55461
7717,110.32869
7718,92.18817
7719,102.922424
7721,111.027916
7722,92.9761
7725,101.16016
7727,101.55976
7730,77.87306
7733,91.84935
7735,101.53095
7740,110.311226
7741,110.22931
7742,91.91046
7744,110.606766
7747,92.97073
7750,78.23588
7752,110.41311
7754,110.36852
7756,102.718216
7757,92.93638
7758,102.00307
7760,102.151184
7761,92.63093
7763,110.92547
7765,92.48736
7767,110.45276
7768,92.300865
7771,92.61172
7773,91.98417
7774,111.125
7776,103.027695
7779,92.26443
7783,92.18457
7786,103.49448
7787,92.16536
7789,92.278114
7791,92.70481
7793,92.25369
7794,109.94857
7795,92.10877
7799,77.693146
7800,111.37815
7802,92.727135
7805,104.15123
7807,101.57221
7808,92.72824
7811,102.00438
7817,109.42074
7818,101.65977
7819,92.28308
7822,91.85574
7823,110.44202
7825,110.63155
7828,92.18312
7832,91.87107
7833,77.74351
7834,110.14965
7835,92.47188
7837,92.69022
7840,92.13816
7842,92.28885
7843,110.057304
7844,92.30465
7846,92.63093
7850,92.161934
7853,110.4831
7855,112.31145
7858,93.05034
7863,110.458664
7865,110.49548
7866,92.08348
7868,91.730606
7869,110.49227
7871,77.64796
7872,101.49286
7874,101.57221
7877,110.35942
7878,91.89613
7879,110.34416
7881,92.12687
7883,92.32331
7885,101.81044
7886,92.471306
7889,93.05949
7890,102.464424
7891,92.203606
7893,90.68474
7894,102.71455
7896,110.39837
7898,101.5418
7901,92.9866
7902,109.522896
7904,110.45281
7905,92.199646
7906,114.53238
7909,92.29994
7910,101.6589
7913,92.28489
7918,110.49548
7919,91.84935
7923,92.00316
7925,92.63093
7927,91.68145
7930,93.05491
7932,92.96098
7933,92.16176
7935,90.69027
7939,101.75225
7942,92.184395
7943,111.59387
7945,102.93714
7946,92.709366
7948,93.02665
7949,110.01711
7950,91.921425
7951,110.45276
7955,101.746185
7959,92.80193
7960,110.311226
7961,92.05433
7962,102.25235
7964,102.31849
7965,93.014854
7966,110.49548
7967,102.88822
7968,92.72183
7971,102.4101
7974,91.84935
7976,105.80984
7978,110.414635
7982,110.311226
7983,92.29994
7984,101.944374
7986,91.98018
7989,110.01711
7991,109.522896
7992,110.25727
7993,92.17674
7994,110.4831
7995,91.87107
7997,91.98149
7998,101.944374
7999,109.42074
8002,91.94159
8007,92.18866
8009,92.254005
8011,92.18228
8013,92.95225
8015,101.925125
8017,110.47662
8019,113.87949
8023,92.292984
8024,110.311226
8026,110.3309
8027,91.96526
8029,92.1118
8030,110.54792
8031,92.00237
8033,97.74669
8035,92.40224
8036,101.81403
8039,102.2583
8042,91.68276
8044,92.29765
8046,77.82128
8048,110.62069
8049,92.199646
8050,101.95896
8053,92.45495
8054,91.92427
8059,91.874756
8061,92.12604
8062,110.42632
8064,110.398476
8066,102.24699
8067,91.90516
8068,90.32452
8070,92.3245
8071,110.49548
8072,92.19582
8076,92.07233
8080,92.08726
8081,110.84795
8084,101.40912
8087,110.38911
8089,91.668205
8090,114.23186
8091,101.977
8094,110.98102
8100,91.88741
8101,92.964836
8110,92.67109
8111,109.522896
8112,92.76115
8115,112.21798
8116,92.22765
8118,110.398476
8121,114.03251
8125,110.24539
8127,110.40563
8128,92.090195
8129,109.51062
8131,93.051674
8138,92.70481
8139,101.67601
8140,91.874756
8141,91.98417
8142,110.50681
8143,110.21385
8145,110.3309
8146,91.745346
8148,110.358
8153,110.496376
8154,91.595634
8155,112.701515
8161,90.83838
8162,110.38779
8163,91.94343
8166,110.40806
8168,110.42554
8170,92.18971
8172,109.522896
8173,91.84935
8176,101.93621
8179,92.265045
8181,92.393425
8182,113.89877
8184,110.49891
8190,102.151184
8191,92.74094
8194,110.06612
8196,111.01918
8198,110.42838
8199,110.4831
8201,110.45161
8202,91.81673
8207,93.014854
8208,109.51062
8211,110.435486
8214,109.68355
8217,92.28185
8218,110.85789
8222,92.37734
8229,102.86261
8231,92.174194
8233,93.06406
8236,92.281235
8238,110.45276
8240,101.29492
8243,102.93528
8246,110.21738
8250,92.12775
8254,92.9761
8256,77.64244
8257,110.12907
8258,92.1473
8260,92.29994
8261,110.4889
8263,112.90721
8264,92.63411
8267,110.22369
8268,92.10377
8271,92.05604
8272,109.51062
8275,92.18989
8276,92.96444
8277,103.2335
8278,113.86673
8279,92.12665
8280,110.296394
8281,92.471306
8282,110.11001
8287,110.5833
8288,91.84935
8289,110.45276
8294,91.97807
8296,91.99689
8299,110.2762
8302,101.944374
8308,110.28609
8314,102.2781
8315,93.014145
8316,110.39884
8317,92.17964
8319,110.65424
8320,91.59022
8321,114.03251
8323,92.40228
8325,90.73487
8326,110.41937
8328,109.522896
8330,111.42415
8331,91.93795
8332,111.112335
8334,92.69831
8338,91.95615
8339,93.0243
8341,92.08603
8345,110.4831
8346,92.393425
8347,102.27371
8349,92.51047
8351,90.83838
8352,110.55467
8353,109.522896
8355,110.03946
8358,109.42074
8359,111.27787
8360,92.17604
8361,110.45145
8363,102.26098
8364,92.12212
8365,93.102936
8366,101.65977
8370,110.27168
8372,90.68474
8376,92.9409
8377,110.12481
8379,110.27094
8380,92.09727
8381,111.6183
8386,91.60074
8388,101.564705
8389,92.342285
8391,110.4574
8394,92.9761
8396,102.2583
8398,101.68565
8400,110.61299
8401,91.90481
8404,92.08603
8407,92.80193
8408,110.39837
8409,110.48974
8410,102.2583
8411,91.981316
8413,92.07698
8414,110.44249
8416,91.86021
